commentDate,videoDate,videoId,videoTitle,commentId,userName,comment_text,likes
2025-05-07T21:29:27Z,2025-05-07T19:09:03Z,bB40Drf_Mi4,Clover Health CLOV stock: Something BIG is coming! 🚀 Post-earnings reaction + price target,UgwfkfoaXmebgdP2s-B4AaABAg,@JH-lc9oz,❤ I want to buy more shares,2
2025-05-08T12:27:14Z,2025-05-07T19:09:03Z,bB40Drf_Mi4,Clover Health CLOV stock: Something BIG is coming! 🚀 Post-earnings reaction + price target,UgzhKvvSRyGQVXXDvrN4AaABAg,@craigyoung2688,Math never lies. True story,0
2025-05-07T21:25:15Z,2025-05-07T19:09:03Z,bB40Drf_Mi4,Clover Health CLOV stock: Something BIG is coming! 🚀 Post-earnings reaction + price target,UgzNE88RNDRd2clNmtl4AaABAg,@jefferyburke5717,Holly shit ! Love it,1
2025-05-08T21:17:02Z,2025-05-07T19:09:03Z,bB40Drf_Mi4,Clover Health CLOV stock: Something BIG is coming! 🚀 Post-earnings reaction + price target,Ugw6V3ZXX2Mt4xxggdp4AaABAg,@edmondprice6215,A week ago AL was saying we are going to hit $25 in 2025. Now he’s say might hit a bull case of $22 in 2026.,0
2025-05-07T23:58:41Z,2025-05-07T19:09:03Z,bB40Drf_Mi4,Clover Health CLOV stock: Something BIG is coming! 🚀 Post-earnings reaction + price target,Ugxzk1mLyJOYHg2H-3x4AaABAg,@kena5086,🚀 🚀 🚀,1
2025-05-08T01:54:49Z,2025-05-07T19:09:03Z,bB40Drf_Mi4,Clover Health CLOV stock: Something BIG is coming! 🚀 Post-earnings reaction + price target,UgwQi9aS0hTLJm9G0Nl4AaABAg,@GPx1,"I ❤ TOYS!!! I mean, Andrew Toy is the $#!+!!",0
2025-06-17T23:23:57Z,2025-06-17T22:00:25Z,Q8wJRM0d-4U,"$CLOV: Rise, Fall, and What&#39;s Next?",UgzyWQygkFHzbSvPVWh4AaABAg,@DutcherCapital,"I covered $CLOV when it was the hottest stock on YouTube… and now, 4 years later, here’s the full story. Whether you’re still holding, moved on, or just curious what happened — I want to hear from you:",2
2025-06-20T22:37:35Z,2025-06-17T22:00:25Z,Q8wJRM0d-4U,"$CLOV: Rise, Fall, and What&#39;s Next?",UgzjBDHOq4bz7bKQCAh4AaABAg,@jeffoconnor1323,"you've been missed, the last 4 years, my man.  glad ur back",0
2025-06-17T23:41:29Z,2025-06-17T22:00:25Z,Q8wJRM0d-4U,"$CLOV: Rise, Fall, and What&#39;s Next?",UgxKHU5fXQeSDdD0EbV4AaABAg,@auskip07,The spac aspect makes this stock more dynamic.    Looking forward to the future of clov,0
2025-06-17T23:32:47Z,2025-06-17T22:00:25Z,Q8wJRM0d-4U,"$CLOV: Rise, Fall, and What&#39;s Next?",UgwFtw1O5IcIbsIwgfB4AaABAg,@auskip07,OG clov investor!,0
2025-06-18T00:32:33Z,2025-06-17T22:00:25Z,Q8wJRM0d-4U,"$CLOV: Rise, Fall, and What&#39;s Next?",Ugxul1ClSXzAVkiMdk14AaABAg,@Drewsifix,the business is more sound than ever and price is simply not a true reflection of that. Need a few more quarters. We are FCF+ and switching over to net income + that means the stock price will be moving up in inevitably.,0
2025-01-17T19:30:04Z,2025-01-18T11:30:31Z,WBdQOV-M0d4,FRESH BREAKOUT | $CLOV STOCK ANALYSIS | CLOVER HEALTH INVESTMENTS CORP STOCK,Ugz_e8bwSh5X1-GFkYZ4AaABAg,@MAKINGMONEYWITHWALLSTREET,"For business queries and other queries email me @ sdasgupta.7187@gmail.com Disclaimer: I am not a registered advisor and not authorized by  any stock market regulator / authority. I discuss about potential trends  but not giving any buy / sell recommendations,  and any profit / loss, you will incur will be your sole responsibility",1
2025-05-07T22:11:47Z,2025-05-07T22:59:06Z,rW0h3u-vU7U,CLOV Stock THURSDAY EVEN CRAZIER! (buy?) Clover Health,UgxuTfyHxwdKwv8OZWB4AaABAg,@mrsickotrading,"Get my free trading and money making emails to shortcut your learning (Free): https://mrsicko.substack.com/?showWelcome=true All Workshops and Trading Materials Bundle + Discord. (How I trade to make consistent Profits): https://mrsicko.gumroad.com/l/trademastery101/itl6tkx TOOLS: Also, you will need a charting platform, I recommend Tradingview (The fastest way to follow markets, what I use, I've tried them all): https://bit.ly/3EhgZul (this is an affiliate link, but it is the only way to get you a $15 off, +2 months, yearly discount if interested)",0
2025-05-08T00:36:03Z,2025-05-07T22:59:06Z,rW0h3u-vU7U,CLOV Stock THURSDAY EVEN CRAZIER! (buy?) Clover Health,Ugw1bo8878cEVPFoEhJ4AaABAg,@ryaninSartell,Technicals don't work.,0
2024-10-02T22:21:35Z,2024-10-02T22:19:25Z,vF4ViHXAz_s,"Technical Analysis: $AFRM, $ASTS, $BBY, $CLOV, $HIMS, $HOOD, $LULU, $MSFT, $NKE, $OXY, $TSLA",UgyqRNbzUckRJ6dxwod4AaABAg,@NoRandomTrades,Time Stamps 0:00 INTRO 0:32 AFRM 3:32 ASTS 5:50 BBY 8:00 CLOV 11:08 HIMS 14:00 HOOD 15:48 LULU 18:02 MSFT 20:07 NKE 23:34 OXY 25:25 TSLA,0
2025-01-20T11:14:56Z,2025-01-20T05:52:37Z,43tA4Oipf84,What Vivek Garipalli Revealed About Clover Health: Why $CLOV Stock Is Set to Explode!,UgxhPdj9LbPGPGyroHp4AaABAg,@JH-lc9oz,Thank you Al,1
2025-01-20T03:32:58Z,2025-01-20T05:52:37Z,43tA4Oipf84,What Vivek Garipalli Revealed About Clover Health: Why $CLOV Stock Is Set to Explode!,UgzfXQKdqTd7amFlF8F4AaABAg,@pyc147,"Good song, I really love it.",1
2025-01-20T02:18:48Z,2025-01-20T05:52:37Z,43tA4Oipf84,What Vivek Garipalli Revealed About Clover Health: Why $CLOV Stock Is Set to Explode!,UgyOenuzdQCpymUrkPB4AaABAg,@sshinski,This intro song slaps best at 1.1x speed.. any faster than that and your pre AL video hype party ends too fast,1
2025-01-20T16:54:57Z,2025-01-20T05:52:37Z,43tA4Oipf84,What Vivek Garipalli Revealed About Clover Health: Why $CLOV Stock Is Set to Explode!,Ugxw1hsHFmA22Ga2UIN4AaABAg,@JoeyBaguez,Sweep the leg all the way to $5,0
